ChurnCategoryID,ChurnReasonID
2,18
3,19
3,15
3,12
2,4
5,8
4,3
1,1
2,3
2,3
3,19
1,2
2,2
2,5
1,1
2,6
2,18
1,1
2,5
1,2
4,10
4,9
2,18
2,2
1,1
1,2
2,6
5,7
3,15
4,10
2,4
2,8
2,6
2,5
2,2
5,14
2,5
2,3
1,11
2,19
2,4
1,11
1,10
1,15
2,3
2,2
2,15
2,3
3,20
3,20
2,20
5,8
2,6
1,11
2,6
2,6
2,3
4,18
1,1
2,20
4,18
5,8
2,14
5,8
1,1
1,1
5,8
2,5
5,7
2,9
3,15
1,11
5,8
4,18
3,11
3,19
4,10
3,20
1,2
1,2
3,12
5,8
4,18
1,11
2,5
4,10
4,13
3,19
5,8
2,6
5,8
2,5
2,4
2,11
1,2
3,15
3,20
4,18
5,8
1,5
2,10
3,12
2,2
5,14
3,20
2,11
2,5
2,19
1,1
4,13
3,20
4,18
2,3
2,4
4,9
4,13
1,2
2,8
5,8
2,5
5,8
2,5
1,1
2,6
3,15
1,2
2,6
2,6
2,18
2,6
3,15
4,13
2,6
1,11
2,4
2,15
3,12
2,4
2,3
2,5
4,10
5,4
2,5
4,9
2,3
2,8
2,3
3,19
4,13
2,20
1,2
2,6
2,5
2,18
2,1
2,5
4,13
2,6
2,4
2,6
2,16
5,8
5,5
1,2
4,18
2,5
2,3
2,6
1,2
4,13
2,6
2,3
3,12
1,1
2,5
2,6
3,15
4,9
1,2
1,1
2,6
2,5
2,6
2,3
2,4
2,5
4,13
1,2
2,4
2,3
2,9
5,7
2,4
1,6
2,18
3,19
2,2
2,6
3,15
1,5
1,2
3,20
2,14
2,4
2,3
1,11
1,2
5,8
1,10
2,6
2,5
3,20
2,5
5,8
5,8
2,3
5,8
1,1
2,3
2,1
2,6
2,5
1,2
2,6
5,14
5,8
3,11
2,4
3,15
4,9
2,6
4,8
4,18
2,4
4,13
2,4
2,6
1,1
3,12
2,3
5,8
1,11
2,4
4,13
1,1
3,20
4,9
5,8
3,11
5,8
2,15
1,2
2,1
2,5
2,4
5,14
2,4
3,11
1,1
2,2
4,13
3,19
3,19
2,6
2,5
2,3
4,11
2,1
1,2
5,14
3,11
2,5
3,20
4,1
1,1
2,4
2,5
3,19
2,12
3,16
2,17
5,14
3,12
4,18
1,2
2,5
3,19
5,8
2,3
1,15
2,4
2,3
1,2
3,11
2,2
5,6
5,8
5,8
4,10
4,18
2,1
1,2
5,8
2,3
5,14
2,3
3,19
2,3
1,2
2,4
3,11
2,5
2,5
5,8
2,5
1,5
5,8
1,2
2,3
3,17
2,12
2,8
4,10
2,2
5,8
2,4
4,9
3,20
3,17
2,3
1,2
4,18
2,11
2,4
4,18
2,5
2,3
2,4
2,6
1,11
2,15
2,1
2,3
5,4
3,11
2,18
2,5
2,18
2,5
4,3
2,5
4,8
2,4
2,4
2,3
2,6
2,5
2,8
1,1
2,3
4,11
5,14
2,12
3,19
2,4
2,6
2,6
4,10
2,15
1,2
2,6
1,5
5,8
5,8
2,6
5,8
2,6
2,9
4,10
2,3
2,4
2,20
2,4
3,15
1,2
4,18
5,14
5,8
1,2
3,19
2,16
5,8
3,20
1,2
3,12
3,15
5,8
3,19
1,1
3,19
5,8
5,8
2,13
2,4
2,5
1,1
5,8
4,8
4,13
3,16
3,19
1,1
2,2
3,20
2,6
3,15
3,20
2,5
2,6
1,11
1,2
1,1
5,12
3,15
4,11
5,8
2,4
2,3
2,4
2,5
5,14
5,8
2,4
2,5
3,19
3,11
5,8
5,8
5,8
3,15
5,7
4,10
5,8
1,2
5,8
3,20
1,2
2,6
3,20
5,8
2,6
2,2
1,2
1,2
1,1
1,2
3,15
1,1
4,13
2,6
2,2
2,6
2,6
4,18
2,3
2,3
1,1
2,5
2,1
2,18
3,12
4,18
3,12
2,5
3,15
4,9
5,14
3,16
4,13
4,10
1,1
3,15
3,12
3,20
4,18
1,2
2,2
4,5
2,1
4,13
3,11
2,4
2,20
2,5
5,14
2,19
4,18
5,8
3,12
5,20
1,11
3,19
1,2
4,13
2,6
2,4
2,4
2,2
2,6
2,3
4,10
2,5
4,18
3,16
2,15
2,3
2,3
1,6
2,10
1,1
3,19
2,5
4,18
3,15
4,18
4,18
2,3
3,19
3,20
2,19
3,16
2,17
1,15
5,14
1,2
2,5
2,12
1,1
3,11
5,14
2,6
2,4
2,5
3,11
3,20
2,5
2,6
2,1
4,18
1,1
2,8
3,19
2,5
2,6
5,14
2,18
2,4
2,9
3,15
2,1
5,14
1,5
4,18
3,11
1,1
3,17
1,1
5,8
2,3
3,19
2,6
2,9
2,5
2,3
2,15
2,4
2,4
1,11
2,5
1,1
2,6
3,15
2,4
1,2
2,2
2,6
2,3
5,14
2,1
1,2
1,1
1,2
2,13
2,5
2,20
2,6
2,3
5,8
3,17
5,8
1,1
2,6
2,10
2,20
2,2
1,2
2,4
2,1
2,20
2,5
3,19
2,5
5,8
2,2
1,11
2,4
2,3
2,5
5,8
2,5
5,8
1,2
2,6
3,11
2,5
5,8
2,4
3,20
3,16
2,9
2,3
3,19
3,20
4,10
4,13
3,15
2,1
3,19
1,1
4,18
4,9
2,6
1,2
2,6
2,3
1,5
1,2
2,5
1,2
4,13
2,5
3,20
2,5
3,16
1,2
1,2
4,19
3,19
2,6
1,19
2,6
2,2
2,3
3,11
4,18
4,18
2,5
1,2
2,17
2,3
1,2
4,9
2,9
3,20
2,6
2,3
3,20
2,4
1,2
2,6
3,15
3,11
2,4
4,13
1,2
2,6
2,4
1,11
5,8
2,5
3,20
2,4
4,2
5,8
5,14
1,5
2,3
3,17
2,5
2,3
2,3
3,15
2,20
5,8
2,5
3,19
1,5
2,6
5,14
2,6
2,6
3,15
3,20
1,2
2,4
4,18
3,16
2,13
1,6
4,18
1,1
2,3
3,11
2,5
1,11
2,5
2,6
2,5
2,3
2,3
1,11
2,1
5,14
2,17
1,2
1,11
2,1
3,20
1,5
3,19
2,18
5,8
5,8
5,14
3,12
3,20
5,8
4,9
1,2
5,2
2,6
2,1
2,6
1,1
2,3
2,1
3,19
2,6
2,3
2,4
1,1
3,15
4,10
3,15
3,19
4,13
5,8
2,5
1,10
1,1
2,3
2,1
2,4
5,14
2,3
1,11
1,2
2,5
1,1
1,1
4,19
1,2
1,1
2,6
2,4
1,6
5,14
4,13
1,5
2,15
2,5
2,20
2,2
1,5
3,20
5,8
2,15
1,2
2,6
3,20
5,14
1,2
1,11
2,4
1,11
2,5
4,11
5,7
2,15
2,4
3,15
1,2
2,2
2,6
1,1
4,18
2,3
2,20
3,20
4,9
2,3
1,1
4,13
4,18
2,4
1,1
1,1
2,14
2,19
1,6
2,2
2,5
2,6
2,20
2,3
1,2
4,10
2,6
2,3
2,17
1,2
2,3
2,11
1,6
1,1
3,19
5,8
4,19
5,8
1,1
1,2
2,6
3,15
1,2
5,14
1,5
3,20
1,1
1,5
2,5
2,2
1,1
2,5
2,11
2,4
4,10
1,2
2,15
2,16
2,2
5,8
2,1
3,20
1,2
2,6
4,18
1,2
1,5
1,2
3,12
2,16
2,4
1,1
2,6
2,3
2,15
3,11
2,2
3,15
2,5
4,18
2,3
5,8
2,3
4,13
2,3
3,20
2,3
2,4
2,9
2,3
2,2
1,1
1,11
2,5
2,5
4,9
2,6
4,13
1,2
2,12
2,10
1,2
5,8
2,11
2,3
2,4
2,6
2,6
2,5
2,4
4,18
2,6
2,19
1,1
1,1
2,18
3,20
3,12
2,3
2,6
2,2
1,2
3,20
1,2
1,5
4,13
1,5
4,9
2,2
4,9
5,8
2,4
4,9
3,11
1,1
2,4
1,1
2,20
1,6
5,8
4,8
2,12
1,2
1,5
2,4
2,5
3,15
5,8
1,2
2,5
5,8
2,8
2,5
3,20
4,10
1,10
3,15
2,6
5,8
2,6
4,10
2,8
1,11
2,3
3,20
2,13
2,10
3,15
3,20
4,2
2,9
4,1
5,8
2,2
1,2
2,6
2,15
3,11
3,19
2,5
2,4
2,2
2,4
4,18
3,20
2,3
2,5
5,15
1,2
2,5
2,2
5,8
2,15
3,15
3,11
4,18
5,14
4,18
2,5
1,2
3,15
2,3
2,3
3,20
2,11
1,1
2,3
2,5
2,5
5,4
2,19
4,9
2,3
4,9
3,15
2,4
1,2
2,6
5,8
5,8
4,18
3,15
2,3
4,9
5,8
2,13
2,4
1,5
3,20
2,9
5,8
3,19
2,6
4,18
5,8
2,5
3,12
2,5
3,20
1,2
2,4
2,6
4,9
2,5
1,1
1,1
2,9
4,18
2,8
4,10
3,19
2,5
1,2
2,6
2,3
2,3
4,13
2,4
5,14
4,9
2,4
1,1
3,20
2,6
4,18
3,12
2,11
2,5
2,2
2,19
3,12
5,8
4,18
3,15
5,8
2,3
3,20
2,6
1,2
2,15
5,14
5,8
5,8
5,8
4,10
2,13
1,5
4,2
1,5
5,8
3,19
2,11
2,4
1,5
2,5
1,2
5,8
2,5
1,2
2,15
3,15
3,15
4,18
3,15
5,8
3,20
2,3
2,10
2,5
2,1
2,4
3,20
2,5
5,9
2,4
5,8
5,8
2,2
2,8
2,5
1,1
3,12
2,5
1,1
2,1
2,19
4,18
2,6
2,5
2,5
1,1
2,11
4,10
2,6
2,19
1,2
2,4
1,1
1,11
2,4
4,18
3,19
4,13
3,19
4,18
2,11
3,12
2,5
2,6
4,9
5,14
2,6
5,18
3,20
2,2
2,18
2,5
2,3
2,20
2,4
2,6
2,3
2,5
2,1
1,2
5,8
2,2
5,14
3,15
1,1
2,5
2,4
1,11
2,5
2,1
3,20
1,2
2,6
4,18
2,6
2,5
2,6
3,19
2,5
2,16
1,1
1,11
2,3
3,20
4,18
2,3
3,15
3,12
2,6
4,18
1,2
1,1
5,8
2,1
3,19
3,19
5,14
1,1
4,9
4,18
2,13
5,14
4,18
1,1
4,9
3,19
5,14
3,12
2,11
2,4
1,11
2,4
5,8
5,14
2,2
3,20
1,1
5,8
3,15
2,9
2,19
5,8
1,2
2,5
3,15
4,18
3,19
3,20
2,6
2,1
5,8
3,15
1,2
2,3
1,1
2,14
2,3
1,2
2,19
1,11
1,1
2,2
4,18
5,1
5,14
4,18
2,6
3,19
3,19
2,4
5,8
2,4
1,1
2,4
4,3
2,13
2,8
2,4
3,20
1,6
4,18
3,19
2,6
2,4
2,6
2,5
2,3
1,2
3,20
3,15
1,1
2,11
5,8
2,6
2,6
5,14
2,6
3,19
1,2
3,15
5,8
2,3
2,2
1,5
4,18
5,8
1,2
1,2
3,19
3,20
4,18
2,3
2,1
2,6
2,15
2,2
3,15
3,12
5,8
2,19
2,6
1,10
1,1
1,2
1,11
2,5
1,11
3,15
4,9
2,5
2,5
1,1
3,19
2,8
3,11
2,20
1,2
2,3
1,1
2,4
2,11
2,5
2,3
2,4
2,6
4,18
2,5
1,2
2,17
1,5
1,2
2,6
2,3
4,13
3,20
2,5
5,8
5,8
2,6
1,2
3,19
4,18
2,19
2,4
3,19
2,3
1,5
2,6
1,11
4,18
2,3
2,6
2,5
1,1
2,5
2,1
5,14
2,2
1,1
1,1
1,2
1,5
2,3
2,5
1,1
5,8
5,8
1,2
2,4
2,4
4,10
1,2
2,1
4,18
2,6
2,4
3,15
3,15
3,12
4,13
3,19
1,2
2,4
2,4
2,6
3,19
2,5
2,6
3,19
1,2
4,10
1,2
2,3
1,2
2,15
2,4
2,8
2,5
2,11
2,4
2,6
2,4
1,2
4,18
3,15
1,5
3,19
2,2
2,11
2,4
2,3
3,11
2,9
2,2
1,2
1,11
1,2
2,18
2,4
5,8
1,1
2,4
4,18
2,4
1,2
2,4
2,15
2,10
4,13
2,18
2,13
4,9
4,10
4,9
4,9
5,7
2,15
2,1
5,8
1,2
3,12
5,14
2,5
1,2
4,9
3,15
2,5
1,1
1,2
2,4
3,19
4,10
3,16
5,8
2,5
3,11
2,4
2,3
2,1
3,19
2,6
2,5
2,5
3,15
1,2
2,6
3,19
5,8
2,6
2,6
3,19
2,4
3,17
1,2
3,12
1,11
4,10
2,18
2,2
4,1
2,4
3,15
2,8
5,8
4,3
5,8
4,18
2,3
2,4
4,11
3,16
1,2
2,5
2,3
2,6
2,6
2,3
5,14
1,6
2,3
2,3
2,6
1,2
3,17
2,19
1,1
2,6
4,19
4,18
4,9
5,14
5,8
2,19
3,15
2,5
2,3
2,5
2,4
3,15
2,6
1,2
1,2
1,1
2,18
2,6
2,15
5,8
2,3
2,5
5,4
1,1
4,8
3,15
1,2
1,2
2,5
2,20
3,20
1,5
3,19
1,11
2,6
1,2
1,2
2,6
4,9
1,1
4,9
2,2
3,19
2,3
3,15
2,1
5,8
3,17
2,6
2,1
5,8
2,6
1,1
4,13
3,15
2,1
2,6
4,19
3,20
2,4
1,1
2,4
3,12
2,4
2,6
3,11
2,20
3,19
2,2
2,2
4,13
2,4
2,6
5,8
2,1
3,12
3,15
3,19
4,9
5,8
2,5
3,20
4,13
1,11
2,5
1,1
3,15
2,16
1,2
1,2
2,4
2,15
1,1
5,8
2,5
2,5
2,9
2,4
5,8
2,20
2,5
2,5
2,5
2,5
2,6
5,8
2,4
2,6
2,5
2,5
1,11
1,11
1,2
2,6
2,6
3,12
4,13
2,3
3,12
4,18
2,1
5,8
1,1
2,3
3,16
5,8
2,3
2,1
2,5
3,15
3,12
3,12
3,15
2,5
2,5
5,8
2,6
2,4
3,19
2,4
2,9
3,15
4,18
4,10
3,11
2,4
2,6
2,3
2,3
5,14
1,2
2,1
3,19
2,6
2,19
3,20
3,17
2,3
5,8
2,14
5,8
2,3
3,16
1,11
3,17
2,2
4,10
2,3
2,1
2,2
2,4
3,11
3,19
2,6
2,5
1,5
2,4
5,14
1,15
3,19
5,8
4,18
5,18
2,3
5,8
2,17
4,18
3,19
2,1
4,8
3,19
2,6
2,4
5,14
1,2
4,18
3,17
4,18
3,15
4,9
5,5
4,9
3,19
4,18
1,2
5,8
3,12
3,17
4,18
2,3
3,20
3,15
1,2
3,19
4,10
4,18
5,14
5,14
2,3
2,5
2,6
2,4
2,15
2,14
2,3
2,5
2,6
5,8
2,4
3,19
3,19
1,2
5,14
2,4
4,9
3,20
4,18
3,12
4,9
2,6
3,15
3,12
2,4
2,3
5,8
2,4
2,20
2,6
2,6
2,5
1,2
5,8
3,12
5,8
2,15
2,20
2,5
3,15
2,4
2,9
2,18
2,4
1,2
5,8
3,12
2,6
2,5
3,19
2,20
2,3
2,5
2,3
3,19
2,19
2,15
4,10
2,4
2,5
2,5
2,2
2,14
1,11
2,20
1,2
2,4
2,2
2,20
2,8
2,10
1,2
2,6
2,4
3,20
5,8
2,4
4,9
2,3
2,5
4,10
4,18
4,18
3,11
4,9
2,19
4,18
3,15
2,3
2,6
1,2
2,1
1,2
2,4
2,4
4,18
2,5
2,5
3,16
2,4
4,13
1,2
1,2
3,11
2,4
2,6
5,8
2,5
2,6
2,4
3,19
2,3
2,17
2,5
2,5
2,5
3,15
2,20
4,9
2,4
2,5
2,20
2,6
3,19
3,15
2,2
2,15
3,19
