InternetServiceID,ServicePlanID
2,2
2,4
2,5
2,8
2,6
2,7
3,3
3,8
3,2
3,3
3,5
3,6
3,8
3,4
3,5
3,8
2,4
2,5
2,6
2,7
2,8
3,1
3,2
3,3
3,4
3,5
3,6
3,7
3,8
3,1
3,4
2,1
2,8
2,1
2,2
2,3
2,4
2,5
2,6
2,7
2,8
2,1
2,4
2,5
2,8
3,1
3,2
3,3
3,4
3,5
3,6
3,7
3,8
3,8
3,1
3,2
3,3
3,5
3,8
2,1
2,2
2,3
2,4
2,8
3,2
3,3
3,6
3,7
3,8
2,1
2,3
2,4
2,5
2,6
2,7
2,8
3,8
2,1
2,3
2,6
2,8
2,8
3,2
3,3
3,5
3,8
3,5
3,8
2,1
2,8
3,2
3,3
3,4
3,5
3,6
3,7
3,5
3,6
3,7
3,8
3,1
3,2
3,3
3,4
3,5
3,6
3,7
3,8
2,1
2,3
2,4
2,8
3,1
3,5
3,8
3,1
3,2
3,5
3,8
3,8
2,1
2,8
2,2
2,3
2,4
2,5
2,6
2,7
2,8
2,1
2,2
2,3
2,8
2,1
2,2
2,3
2,4
2,8
2,2
2,3
2,4
2,5
2,6
2,7
2,8
2,2
2,8
3,3
3,4
3,5
3,6
3,7
3,8
2,8
3,4
3,5
3,6
3,7
2,1
2,2
2,3
2,4
2,5
3,4
3,5
3,6
3,7
3,8
3,5
3,6
3,8
3,2
3,3
3,5
3,6
3,7
3,8
3,2
3,5
3,6
2,8
2,1
2,6
2,7
2,8
3,2
3,3
3,5
3,6
3,8
3,2
3,3
3,4
3,5
3,6
3,7
3,8
2,3
2,8
2,2
2,3
2,6
2,7
2,8
3,1
3,2
3,3
3,4
3,5
3,6
3,7
3,8
3,3
3,5
3,6
3,7
3,8
3,2
3,5
3,6
3,7
3,8
3,3
3,5
3,8
2,1
2,3
2,4
2,5
2,6
2,7
2,8
2,2
2,3
2,4
2,5
2,6
2,7
2,8
3,2
3,3
3,5
3,6
3,7
3,8
3,2
3,3
3,4
3,5
3,6
3,7
2,1
2,2
2,3
2,8
3,1
3,5
3,8
2,1
2,4
2,8
3,7
3,8
2,1
2,2
2,3
2,4
2,5
2,6
2,7
2,8
3,3
3,4
3,5
3,6
3,7
3,8
2,1
2,4
2,6
2,7
2,8
3,3
3,5
3,6
3,7
3,8
3,2
3,6
3,7
3,1
3,2
3,4
3,8
2,3
2,4
2,5
2,6
2,7
2,8
3,2
3,5
3,8
3,2
3,3
3,4
3,5
3,6
3,8
3,2
3,8
3,1
3,2
3,5
3,8
3,2
3,3
3,8
3,4
3,5
3,6
3,7
3,8
3,5
3,6
3,7
3,8
3,8
2,1
2,4
2,8
3,1
3,2
3,3
3,4
3,5
3,6
3,7
3,8
3,5
3,8
3,1
3,3
3,4
3,5
3,6
3,8
3,2
3,5
3,8
3,1
3,2
3,3
3,4
3,5
3,6
3,7
3,8
3,1
3,2
3,3
3,4
3,5
3,6
3,7
3,8
3,5
3,6
3,7
3,8
3,1
3,8
2,1
2,4
2,8
2,1
2,2
2,5
2,6
2,8
3,1
3,2
3,4
3,5
3,6
3,7
3,8
3,6
3,7
3,8
3,6
3,8
3,1
3,3
3,1
3,5
3,6
3,7
3,8
3,1
3,2
3,3
3,4
3,5
3,6
3,7
3,8
3,1
3,2
3,3
3,4
3,5
3,6
3,7
3,8
3,1
3,3
3,4
3,5
3,6
3,7
3,8
2,2
2,5
2,6
2,7
2,8
2,2
2,3
2,4
2,5
2,6
2,7
2,8
3,1
3,2
3,3
3,2
3,5
3,6
3,7
3,8
3,2
3,3
3,7
3,8
3,3
3,6
3,7
3,8
3,1
3,8
2,1
2,5
2,6
2,7
2,8
2,7
2,8
2,8
3,2
3,6
3,7
3,8
2,3
2,4
2,8
2,1
2,2
2,3
2,4
2,8
2,1
2,4
2,8
2,1
2,2
2,3
2,4
2,5
2,8
3,4
3,8
3,3
3,8
2,1
2,3
2,6
2,7
2,8
3,3
3,5
3,8
3,5
3,6
3,7
3,8
3,1
3,2
3,4
3,5
3,6
3,7
3,8
2,1
2,2
2,3
2,4
2,5
2,6
2,7
2,8
3,1
3,2
2,1
2,2
2,3
2,4
2,5
2,6
2,7
2,8
2,8
3,1
3,2
3,4
3,5
3,8
2,2
2,4
2,5
2,6
2,7
2,8
3,1
3,2
3,3
3,4
3,5
3,6
3,7
3,8
2,1
2,2
2,3
2,4
2,6
2,7
2,8
2,2
2,8
3,6
3,7
3,8
2,2
2,3
2,7
2,8
3,1
3,8
3,2
3,3
3,6
3,7
3,8
3,5
3,7
3,8
2,3
2,4
2,5
2,6
2,7
2,8
2,1
2,4
2,5
2,8
3,8
3,1
3,3
3,5
3,6
3,7
3,8
3,3
3,4
3,5
3,6
3,7
3,8
3,1
3,2
3,3
3,4
3,5
3,6
3,7
3,8
2,1
2,2
2,3
2,4
2,8
2,1
2,2
2,3
2,5
2,6
2,7
2,8
2,5
2,8
2,4
2,5
2,6
2,7
3,2
3,3
3,5
3,6
3,7
3,8
2,4
2,8
2,1
2,2
2,8
2,1
2,2
2,3
2,8
2,2
2,3
2,4
2,5
2,6
2,7
2,8
3,5
3,6
3,7
3,8
2,3
2,4
2,5
2,8
2,2
2,4
2,6
2,7
2,2
2,3
2,4
2,5
2,8
2,1
2,2
2,3
2,4
2,5
2,6
2,7
2,8
3,2
3,3
3,5
3,6
3,7
3,8
2,3
2,6
2,7
2,1
2,4
3,4
3,5
3,6
3,7
3,8
3,2
3,4
3,5
3,6
3,8
2,2
2,3
2,4
2,8
3,2
3,5
3,6
3,7
3,8
2,1
2,2
2,3
2,4
2,5
2,6
2,7
2,8
2,1
2,8
3,5
3,6
3,7
2,1
2,2
3,3
3,6
3,7
3,8
3,5
3,7
2,2
2,5
2,8
3,1
3,2
3,3
3,4
3,6
3,7
3,8
3,1
3,4
3,5
3,6
3,7
3,8
2,8
2,1
2,8
3,2
3,5
3,6
3,7
3,8
3,3
3,5
3,6
3,7
3,3
3,5
3,6
3,7
3,3
3,5
3,6
3,7
3,8
3,8
3,2
3,4
3,5
3,6
3,7
3,8
3,2
3,3
3,5
3,6
3,7
3,8
3,8
3,2
3,8
2,1
2,2
2,4
2,1
2,3
2,4
2,5
2,6
2,7
2,8
2,1
2,2
2,3
2,4
2,5
3,2
3,3
3,5
3,6
3,7
2,1
2,2
2,3
2,8
3,5
3,6
3,7
3,8
3,2
3,3
3,4
3,5
3,6
3,7
3,8
3,3
3,4
3,5
3,6
3,7
3,3
3,4
3,5
3,6
3,8
2,8
3,2
3,3
3,4
3,5
3,8
2,1
2,2
2,3
2,4
2,5
2,6
2,7
3,6
3,7
3,8
3,1
3,2
3,4
3,5
3,6
3,7
3,8
2,1
2,2
2,3
2,4
2,5
2,6
2,7
2,8
3,2
3,3
3,5
3,6
3,7
3,8
3,3
3,4
3,8
3,1
3,2
3,3
3,8
2,1
2,2
2,3
2,8
2,1
2,8
2,5
2,8
3,1
3,5
3,6
3,7
3,8
3,4
3,5
3,7
3,8
2,1
2,2
2,4
2,7
2,8
3,1
3,2
3,3
3,4
3,5
3,6
3,7
3,8
3,3
3,5
3,8
3,4
3,6
3,7
3,8
2,1
2,2
2,3
2,8
2,1
2,2
2,3
2,5
2,6
2,7
2,8
3,2
3,3
3,5
3,6
3,8
2,1
2,3
2,4
2,5
2,6
2,7
2,8
2,1
2,2
2,3
2,5
2,6
2,7
2,8
2,1
2,3
2,6
2,7
2,8
3,1
3,8
3,8
3,1
3,3
3,5
3,6
3,7
3,8
2,2
2,4
2,7
2,8
3,5
3,6
3,7
3,8
3,5
3,6
3,8
3,1
3,3
3,5
3,6
3,7
3,2
3,3
3,5
3,6
3,7
3,8
3,7
3,8
3,2
3,5
3,6
3,7
3,8
3,2
3,3
3,5
3,8
3,1
3,2
3,3
3,5
3,6
3,7
3,8
3,2
3,6
3,7
3,8
2,5
2,1
2,3
2,4
2,8
2,8
3,2
3,5
3,8
2,8
3,3
3,5
3,6
3,8
2,1
2,2
2,3
2,8
3,3
3,5
3,6
3,7
2,4
2,8
3,3
3,5
3,8
2,8
3,5
3,6
3,7
3,8
3,5
3,6
3,7
3,8
3,3
3,5
3,6
3,7
3,8
2,1
2,3
2,4
2,5
2,6
2,7
2,8
3,2
2,2
2,3
2,4
2,8
2,2
2,3
2,5
2,6
2,7
2,8
2,8
3,2
3,3
3,4
3,6
3,7
3,8
3,1
3,2
3,3
3,4
3,5
3,6
3,8
2,1
2,3
2,6
2,7
3,2
3,5
3,6
3,7
3,8
3,2
3,4
3,8
2,1
2,2
2,4
2,5
2,6
2,7
2,8
3,8
2,3
2,4
2,1
2,2
2,3
2,5
2,6
2,7
2,8
3,2
3,3
3,4
3,8
2,6
2,7
3,3
3,4
3,5
3,6
3,7
3,8
3,1
3,3
3,5
3,6
3,7
3,8
2,3
2,5
2,6
2,7
2,8
3,2
3,8
3,2
3,3
3,4
3,5
3,6
3,7
3,8
3,3
3,5
3,6
3,7
3,8
3,3
3,5
3,6
3,8
2,5
2,6
2,7
2,8
3,1
3,2
3,5
3,8
2,3
2,4
2,5
2,6
2,7
2,8
3,1
3,3
3,4
3,5
3,8
3,8
2,4
2,8
3,7
3,8
3,6
3,7
3,8
3,3
2,1
2,4
2,5
2,6
2,7
2,8
3,3
3,6
3,8
3,3
3,8
3,8
3,8
3,3
3,5
3,6
3,8
2,1
2,3
2,4
2,8
3,2
3,3
3,5
3,6
3,7
3,8
3,1
3,2
3,3
3,8
2,1
2,4
2,8
3,8
3,2
3,3
3,5
3,6
3,7
3,8
2,2
2,3
2,4
2,5
2,8
3,6
3,7
3,8
2,1
2,2
2,3
2,8
3,8
3,1
3,2
3,3
3,4
3,5
3,6
3,7
3,8
2,1
2,2
2,4
2,8
3,8
3,2
3,3
2,2
2,3
2,5
2,8
3,1
3,2
3,3
3,5
3,6
3,7
3,8
2,1
2,2
2,5
2,6
2,7
2,8
3,1
3,8
2,1
2,6
2,7
2,8
3,2
3,8
2,2
2,4
2,5
2,6
2,7
2,8
2,2
2,3
2,4
2,5
2,8
2,3
2,4
2,8
2,1
2,2
2,4
2,5
2,8
2,1
2,2
2,3
2,4
2,8
3,5
3,6
3,7
3,8
3,3
3,4
3,6
3,7
3,8
2,1
2,2
2,3
2,4
2,6
2,7
2,8
3,1
3,2
3,3
3,4
3,5
3,8
2,1
2,2
2,3
2,8
2,1
2,3
2,6
2,7
2,8
3,2
3,3
3,8
3,1
3,3
3,4
3,6
3,7
3,8
3,2
3,3
3,5
3,6
3,8
3,2
3,3
3,6
3,7
3,8
3,1
3,2
3,3
3,7
3,8
3,2
3,6
3,7
3,8
3,1
3,2
3,3
3,6
3,7
3,8
3,2
3,8
3,3
3,5
3,8
2,1
2,2
2,3
2,4
2,5
2,8
3,2
3,3
3,8
2,1
3,1
3,2
3,3
3,8
3,2
3,3
3,5
3,6
3,7
3,8
3,8
2,5
2,6
2,7
2,8
2,2
2,3
2,4
2,5
2,7
2,8
2,1
2,5
2,6
2,7
2,8
2,2
2,4
2,5
2,6
2,7
2,8
2,2
2,3
2,5
2,6
2,7
2,8
3,5
3,6
3,7
3,8
2,8
2,8
2,1
2,3
2,4
2,6
2,7
2,8
3,1
3,8
3,1
3,3
3,4
3,5
3,6
3,7
3,8
3,5
3,8
3,2
3,8
2,4
2,8
2,7
2,8
3,1
3,4
3,6
3,7
2,1
2,8
2,1
2,5
2,8
2,1
2,3
2,4
2,5
2,8
3,1
3,5
3,8
2,2
2,4
2,5
2,8
3,8
3,1
3,6
3,7
3,8
3,2
3,3
3,6
3,7
3,8
3,1
3,2
3,3
3,5
3,8
3,1
3,4
3,1
3,8
3,2
3,8
3,2
3,3
3,5
3,6
3,7
3,8
2,1
2,3
2,4
2,5
2,8
3,3
3,5
3,6
3,7
3,8
2,3
2,8
2,1
2,4
2,3
2,4
2,5
2,6
2,7
2,8
2,1
2,4
3,2
3,5
3,6
3,7
3,8
3,3
3,5
3,8
2,3
2,4
2,6
2,7
2,8
2,1
2,8
3,1
3,4
3,6
3,7
3,8
3,2
3,3
3,6
3,8
2,5
2,8
2,1
2,3
2,4
2,6
2,7
2,8
3,1
3,2
3,3
3,4
3,5
3,6
3,7
3,8
3,2
3,3
3,5
3,6
3,7
3,8
3,8
2,1
2,4
2,5
2,6
2,7
3,3
3,5
3,6
3,7
3,8
3,4
3,5
3,8
3,1
3,5
3,6
3,7
3,8
3,8
2,1
2,2
2,3
2,6
2,7
2,8
3,2
3,3
3,4
3,8
3,3
3,5
3,8
3,1
3,2
3,3
3,5
3,6
3,7
3,8
3,3
3,5
3,6
3,7
3,8
3,3
3,4
3,5
3,6
3,7
3,8
2,2
2,4
3,6
3,7
3,8
2,1
2,2
2,3
2,5
2,6
2,7
2,8
3,5
3,6
3,7
3,8
2,1
2,3
2,4
2,6
2,7
2,8
3,2
3,5
3,6
3,7
3,8
2,2
2,3
2,4
2,5
2,8
2,1
2,6
2,7
2,8
2,4
2,5
2,8
3,8
3,1
3,4
3,6
3,7
3,8
2,1
2,3
2,4
2,8
3,3
3,4
3,5
3,6
3,7
3,8
3,8
2,2
2,3
2,4
2,5
2,6
2,7
2,6
2,1
2,3
2,4
2,5
2,6
2,7
2,8
3,3
3,5
3,6
3,7
3,2
3,3
3,4
3,5
3,8
3,2
3,3
3,8
2,1
2,2
2,3
2,4
2,5
2,6
2,7
3,1
3,2
3,6
3,7
3,8
2,1
2,4
2,5
2,6
2,7
2,8
2,1
2,3
2,5
2,6
2,7
2,8
3,1
3,2
3,3
3,6
3,7
3,8
2,4
2,8
3,2
3,3
3,8
2,1
2,2
2,4
2,6
2,7
2,8
2,3
2,4
2,5
2,6
2,7
2,8
2,1
2,2
2,3
2,4
2,5
2,6
2,7
2,8
3,1
3,4
3,8
2,7
2,8
3,1
3,2
3,3
3,4
3,5
3,6
3,7
3,8
2,5
2,6
2,8
3,1
3,3
3,5
3,8
3,3
3,5
3,6
3,7
3,8
2,3
2,4
2,8
2,3
2,6
2,7
2,8
2,1
2,2
2,3
2,4
2,5
2,6
2,7
2,8
2,1
2,2
2,3
2,6
2,7
2,8
3,1
3,3
3,4
3,5
3,6
3,7
3,8
3,3
3,4
3,5
3,8
2,1
2,5
2,8
2,1
2,2
2,4
2,5
2,6
2,7
2,8
2,5
2,8
3,3
3,5
3,6
3,7
3,8
3,2
3,3
3,5
3,6
3,8
2,2
2,5
2,8
3,1
3,8
3,1
3,2
3,3
3,5
3,6
3,7
3,8
2,1
2,2
2,3
2,4
2,5
2,6
2,7
2,8
2,8
2,8
2,1
2,4
2,8
2,1
2,2
2,5
2,6
2,7
2,1
2,3
2,4
2,5
2,8
2,2
3,8
2,3
2,5
2,6
2,7
2,8
3,3
3,4
3,5
3,6
3,7
3,8
2,3
2,4
2,5
2,6
2,7
2,8
3,2
3,8
2,2
2,3
2,4
2,8
2,6
2,7
2,8
2,2
2,3
2,4
2,5
2,6
2,7
2,8
2,2
2,5
2,6
2,7
3,1
3,2
3,6
3,7
3,8
3,1
3,3
3,5
3,8
3,2
3,3
3,4
3,5
3,6
3,7
3,8
2,4
2,5
2,8
2,1
2,2
2,3
2,4
2,5
2,6
2,7
2,8
2,1
2,2
2,3
2,4
2,5
2,6
2,7
2,8
3,8
2,6
2,7
2,8
2,8
3,5
3,8
2,1
2,3
2,4
2,6
2,7
2,8
3,2
3,5
3,6
3,7
3,8
2,1
2,3
2,4
2,8
3,1
3,2
3,5
3,6
3,7
3,8
3,1
3,2
3,3
3,4
3,6
3,7
3,8
2,3
2,5
2,8
3,2
3,4
3,5
3,6
3,7
3,8
3,1
3,2
3,3
3,4
3,5
3,6
3,7
2,1
2,2
2,4
2,8
2,3
2,4
2,5
2,6
2,7
2,8
3,1
3,7
3,8
3,1
3,2
3,4
3,5
3,6
3,7
3,8
3,3
3,5
3,8
2,1
2,4
3,3
3,5
3,6
3,7
3,8
2,1
2,4
2,6
2,7
2,8
2,1
2,6
2,7
2,8
3,6
3,7
3,8
3,3
3,6
3,7
3,8
3,4
3,6
3,7
3,8
3,1
3,3
3,5
3,6
3,7
3,8
3,1
3,2
3,8
3,3
3,5
3,6
3,7
3,8
2,1
2,2
2,3
2,4
2,8
3,1
3,3
3,5
3,6
3,8
2,8
3,4
3,5
3,6
3,7
3,8
3,2
3,3
3,5
3,6
3,7
3,8
2,5
2,6
2,7
2,1
2,4
2,6
2,7
2,8
3,3
3,5
3,6
3,7
3,8
3,5
3,6
3,7
3,8
3,3
3,5
3,6
3,7
3,8
3,1
3,4
3,5
3,6
3,7
3,8
3,1
3,2
3,3
3,4
3,5
3,6
3,7
3,8
3,1
3,2
3,3
3,4
3,5
3,6
3,8
2,1
2,8
2,1
2,2
2,3
2,4
2,6
2,7
2,8
3,6
3,7
3,8
2,1
2,3
2,6
2,7
2,8
3,5
3,6
3,8
3,2
3,3
3,5
3,6
3,8
3,6
3,7
3,8
3,2
3,5
3,8
3,2
3,6
3,8
3,3
3,7
2,3
2,8
3,6
3,7
3,8
2,1
2,8
3,3
3,6
3,7
3,8
2,1
2,2
2,3
2,4
2,5
2,8
3,1
3,2
3,5
3,6
3,7
3,8
2,3
2,4
3,3
3,5
3,6
3,7
3,8
3,2
2,2
2,3
2,4
2,5
2,6
2,7
2,8
3,3
3,5
3,6
3,7
3,8
2,1
2,2
2,4
2,5
2,6
2,7
3,3
3,5
3,6
3,7
3,8
2,2
2,8
3,5
3,7
3,2
3,8
3,1
3,5
3,6
3,7
2,2
2,4
2,8
3,3
3,5
3,6
3,7
3,8
3,1
3,2
3,3
3,6
3,7
3,8
3,3
3,4
3,5
3,6
3,7
3,8
3,1
3,2
3,3
3,5
3,6
3,7
3,8
3,4
3,5
3,6
3,7
3,8
3,7
3,8
3,5
3,6
3,7
3,8
2,1
2,2
2,3
2,5
2,8
2,1
2,2
2,3
2,4
2,5
2,6
2,7
2,8
2,2
2,8
2,4
2,5
2,8
3,3
3,5
3,6
3,7
3,8
2,3
2,8
2,2
2,5
2,6
2,7
2,8
2,4
2,8
2,1
2,2
2,3
2,4
2,6
2,7
2,5
2,8
2,1
2,8
2,2
2,3
2,4
2,8
2,4
2,8
2,8
3,1
3,5
3,6
3,8
3,3
3,5
3,6
3,7
3,8
3,2
3,5
3,6
3,8
3,8
3,2
3,4
3,5
3,6
3,7
3,8
3,2
3,3
3,4
2,1
2,3
2,5
2,6
2,7
2,8
2,7
2,8
3,5
3,6
3,7
3,8
3,8
2,1
2,3
2,4
2,5
2,6
2,7
2,8
3,4
3,5
3,6
3,8
3,8
2,1
2,2
2,3
2,4
2,6
2,7
2,8
3,2
3,3
3,5
3,6
3,7
3,8
2,1
2,2
2,4
2,5
2,6
2,7
2,8
3,7
3,8
2,2
2,4
2,8
3,1
3,2
3,3
3,4
3,5
3,6
3,7
3,8
2,2
2,3
2,8
3,1
3,2
3,3
3,4
3,5
3,6
3,7
3,8
3,1
3,2
3,3
3,4
3,6
3,8
3,1
3,3
3,4
3,5
3,6
3,7
3,8
3,8
3,2
3,4
3,5
3,8
3,6
3,7
3,8
3,2
3,3
3,4
3,5
3,6
3,7
3,8
3,3
3,5
3,6
3,8
2,2
2,8
2,1
2,2
2,3
2,4
2,5
2,6
2,7
2,8
3,8
3,8
2,1
2,2
2,4
2,6
2,7
2,8
2,1
2,2
2,3
2,4
2,6
2,7
2,8
2,2
2,4
2,8
3,1
3,2
3,4
3,5
3,6
3,7
3,8
3,1
3,2
3,3
3,4
3,5
3,3
3,5
3,6
3,7
3,8
3,3
3,8
2,2
2,3
2,4
2,6
2,7
2,8
3,2
3,4
3,5
3,8
3,2
3,5
3,6
3,7
3,8
3,8
2,1
2,3
2,8
2,1
2,3
2,5
2,6
2,7
2,8
2,2
2,5
2,6
2,7
2,8
2,8
2,2
2,6
2,7
2,8
3,2
3,4
3,5
3,6
3,7
3,8
3,1
3,2
3,3
3,5
3,6
3,7
3,8
3,2
3,6
3,8
3,1
3,2
3,4
3,5
3,6
3,7
3,8
2,2
2,8
3,1
3,3
3,5
3,6
3,7
3,8
2,1
2,2
2,4
2,2
2,4
2,2
2,5
2,6
2,7
2,8
3,8
2,1
2,2
2,8
2,8
3,2
3,4
3,5
3,6
3,7
3,8
2,2
2,4
2,8
3,2
3,3
3,4
3,5
3,6
3,7
3,8
2,2
2,3
2,4
2,5
2,6
2,7
2,8
2,2
2,3
2,4
2,6
2,7
2,8
2,3
2,4
2,5
2,6
2,7
3,5
3,6
3,7
3,8
2,4
2,8
3,6
3,7
3,8
3,1
3,2
3,5
3,8
3,1
3,3
3,4
3,5
3,6
3,7
3,8
2,2
2,5
2,8
2,1
2,2
2,4
2,5
2,8
3,8
3,2
3,3
3,4
3,5
3,6
3,7
2,1
2,2
2,3
2,5
2,8
3,1
3,3
3,4
3,5
3,6
3,7
3,8
3,2
3,4
3,5
3,6
3,7
3,1
3,2
3,4
3,8
3,2
3,3
3,8
2,1
2,2
2,6
2,7
2,8
3,3
3,6
3,7
3,8
3,3
3,5
3,8
3,4
3,6
3,7
3,8
2,1
2,2
2,4
2,8
2,4
2,5
2,8
3,5
3,8
2,1
2,2
2,3
2,4
2,5
2,6
2,7
2,8
3,1
3,2
3,3
3,7
3,8
2,1
2,3
2,4
2,5
2,6
2,7
2,8
3,5
3,6
3,7
3,8
3,5
3,6
3,7
3,8
3,8
3,6
3,8
2,1
2,4
2,8
2,4
2,5
2,8
3,1
3,3
3,8
2,8
2,3
2,8
2,1
2,2
2,3
2,4
2,6
2,7
2,8
3,1
3,6
3,7
3,8
2,4
2,8
3,2
3,5
3,8
2,1
2,3
2,4
2,6
2,7
3,1
3,3
3,4
3,5
3,6
3,7
3,8
3,2
3,8
3,2
3,3
3,5
3,6
3,7
3,8
3,8
2,1
2,4
2,6
2,7
2,8
3,6
3,7
3,8
2,2
2,8
2,1
2,2
2,3
2,4
2,5
2,6
2,7
2,8
3,1
3,3
3,5
3,6
3,7
3,8
3,8
3,1
3,2
3,3
3,4
3,5
3,6
3,7
3,8
2,4
2,5
2,8
3,5
3,6
3,8
2,2
2,8
2,2
2,7
2,8
3,1
3,2
3,5
3,6
3,8
3,1
3,2
3,3
3,5
3,6
3,8
2,6
2,7
2,6
2,7
2,8
3,3
3,8
3,5
3,6
3,7
3,8
2,2
2,4
2,5
2,6
2,7
2,8
2,3
2,4
2,5
2,6
2,7
2,8
2,1
2,2
2,3
2,5
2,8
3,1
3,2
3,6
3,8
2,1
2,2
2,3
2,4
2,6
2,7
2,8
2,1
2,3
2,4
2,8
3,6
3,8
2,3
2,4
2,6
2,8
2,4
2,8
3,3
3,6
3,8
2,2
2,3
2,5
2,8
3,6
3,7
3,8
3,2
3,3
3,4
3,5
3,6
3,7
3,8
3,3
3,4
3,5
3,6
3,2
3,4
3,8
2,1
2,2
2,3
2,4
2,6
2,7
2,8
3,5
3,6
3,8
3,8
2,3
2,5
2,6
2,7
2,8
3,3
3,8
3,3
3,5
3,6
3,7
3,8
3,2
3,3
3,6
3,7
3,8
3,2
3,8
3,3
3,4
3,5
3,6
3,7
3,8
2,2
2,3
2,5
2,6
2,7
2,8
2,8
3,1
3,2
3,3
3,8
3,1
3,2
3,3
3,5
3,6
3,7
3,8
3,2
3,3
3,4
3,5
3,6
3,7
3,8
2,2
2,8
3,2
3,5
3,6
3,7
3,8
2,4
2,8
3,1
3,2
3,3
3,5
3,8
2,8
2,8
3,2
3,3
3,2
3,3
3,5
3,6
3,7
3,8
2,3
2,4
2,8
2,8
2,2
2,3
2,5
2,8
2,2
2,3
2,5
2,8
3,5
3,8
3,2
3,3
3,5
3,6
3,7
3,8
3,2
3,3
3,4
3,6
3,7
3,8
3,1
3,2
3,3
3,4
3,5
3,6
3,7
3,8
3,1
3,2
3,3
3,4
3,5
3,6
3,7
2,4
2,5
2,6
2,7
2,1
2,5
2,8
2,2
2,3
2,4
2,8
2,8
2,1
2,3
2,4
2,5
2,6
2,7
3,2
3,5
3,6
3,7
3,8
2,3
2,5
2,8
3,3
3,4
3,5
3,6
3,7
3,8
2,4
2,8
3,2
3,3
3,4
3,5
3,6
3,7
3,8
3,8
3,2
3,3
3,6
3,7
3,8
2,1
2,2
2,3
2,4
2,5
2,8
2,6
2,7
2,4
2,6
2,7
2,8
3,5
3,6
3,7
3,8
2,1
2,8
3,2
3,5
3,8
3,2
3,8
3,3
3,5
3,8
2,1
2,5
2,6
2,7
3,3
3,8
3,4
3,5
3,6
3,7
3,8
3,1
3,2
3,4
3,8
2,2
2,8
3,2
3,8
2,1
2,3
